[0, 1, 2, 6, 7, 14, 17, 19, 20, 22, 23, 25]
[0, 1, 2, 6, 7, 14, 17, 19, 20, 22, 23, 26]
[0, 1, 2, 6, 7, 14, 17, 19, 20, 22, 24, 25]
[0, 1, 2, 6, 7, 14, 17, 19, 20, 22, 25, 26]
[0, 1, 2, 6, 7, 14, 17, 19, 20, 24, 25, 26]
[0, 1, 2, 6, 7, 14, 17, 19, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 14, 17, 20, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 14, 17, 21, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 15, 16, 17, 18, 20, 21, 22]
[0, 1, 2, 6, 7, 15, 16, 17, 18, 20, 22, 26]
[0, 1, 2, 6, 7, 15, 16, 17, 18, 21, 22, 26]
[0, 1, 2, 6, 7, 15, 16, 17, 19, 20, 21, 22]
[0, 1, 2, 6, 7, 15, 16, 17, 19, 20, 22, 26]
[0, 1, 2, 6, 7, 15, 16, 17, 19, 21, 22, 26]
[0, 1, 2, 6, 7, 15, 17, 18, 20, 22, 25, 26]
[0, 1, 2, 6, 7, 15, 17, 18, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 15, 17, 19, 20, 22, 23, 25]
[0, 1, 2, 6, 7, 15, 17, 19, 20, 22, 23, 26]
[0, 1, 2, 6, 7, 15, 17, 19, 20, 22, 25, 26]
[0, 1, 2, 6, 7, 15, 17, 19, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 15, 17, 20, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 15, 17, 21, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 17, 19, 20, 22, 23, 25, 26]
[0, 1, 2, 6, 9, 13, 14, 15, 19, 20, 25, 26]
[0, 1, 2, 6, 9, 13, 14, 16, 17, 19, 20, 21]
[0, 1, 2, 6, 9, 13, 14, 19, 20, 24, 25, 26]
[0, 1, 2, 6, 9, 13, 15, 16, 19, 20, 25, 26]
[0, 1, 2, 6, 9, 13, 15, 16, 19, 23, 25, 26]
[0, 1, 2, 6, 9, 13, 15, 16, 21, 23, 25, 26]
[0, 1, 2, 6, 9, 13, 16, 19, 20, 24, 25, 26]
[0, 1, 2, 6, 9, 15, 16, 17, 19, 20, 25, 26]
[0, 1, 2, 6, 9, 15, 16, 17, 21, 22, 23, 25]
[0, 1, 2, 6, 9, 15, 16, 17, 21, 22, 25, 26]
[0, 1, 2, 6, 9, 15, 16, 17, 22, 23, 25, 26]
[0, 1, 2, 6, 10, 11, 13, 14, 15, 21, 25, 26]
[0, 1, 2, 6, 10, 11, 13, 14, 21, 24, 25, 26]
[0, 1, 2, 6, 10, 11, 13, 15, 16, 21, 25, 26]
[0, 1, 2, 6, 10, 11, 13, 16, 21, 24, 25, 26]
[0, 1, 2, 6, 10, 11, 15, 16, 17, 18, 21, 25]
[0, 1, 2, 6, 10, 11, 15, 16, 17, 21, 25, 26]
[0, 1, 2, 6, 10, 11, 16, 17, 18, 24, 25, 26]
[0, 1, 2, 6, 10, 11, 16, 17, 21, 24, 25, 26]
[0, 1, 2, 6, 10, 13, 14, 15, 21, 23, 25, 26]
[0, 1, 2, 6, 10, 13, 15, 16, 20, 21, 23, 25]
[0, 1, 2, 6, 10, 13, 15, 16, 20, 23, 25, 26]
[0, 1, 2, 6, 10, 13, 15, 16, 21, 23, 25, 26]
[0, 1, 2, 6, 10, 13, 16, 17, 20, 21, 23, 25]
[0, 1, 2, 6, 10, 14, 15, 17, 18, 20, 21, 25]
[0, 1, 2, 6, 10, 14, 15, 17, 18, 20, 25, 26]
[0, 1, 2, 6, 10, 14, 15, 17, 21, 23, 25, 26]
[0, 1, 2, 6, 10, 15, 16, 17, 18, 20, 21, 25]
[0, 1, 2, 6, 10, 15, 16, 17, 18, 20, 25, 26]
[0, 1, 2, 6, 10, 15, 16, 17, 18, 21, 23, 25]
[0, 1, 2, 6, 10, 15, 16, 17, 18, 23, 25, 26]
[0, 1, 2, 6, 10, 15, 16, 17, 20, 21, 23, 25]
[0, 1, 2, 6, 10, 15, 16, 17, 20, 23, 25, 26]
[0, 1, 2, 6, 10, 15, 16, 17, 21, 23, 25, 26]
[0, 1, 2, 6, 13, 14, 15, 18, 19, 20, 25, 26]
[0, 1, 2, 6, 13, 14, 15, 21, 22, 23, 25, 26]
[0, 1, 2, 6, 13, 14, 16, 17, 18, 19, 20, 21]
[0, 1, 2, 6, 13, 15, 16, 18, 19, 20, 25, 26]
[0, 1, 2, 6, 13, 15, 16, 18, 19, 23, 25, 26]
[0, 1, 2, 6, 13, 15, 16, 18, 22, 23, 25, 26]
[0, 1, 2, 6, 13, 15, 16, 19, 20, 22, 23, 25]
[0, 1, 2, 6, 13, 15, 16, 19, 20, 22, 23, 26]
[0, 1, 2, 6, 13, 15, 16, 19, 20, 23, 25, 26]
[0, 1, 2, 6, 13, 15, 16, 19, 22, 23, 25, 26]
[0, 1, 2, 6, 13, 15, 16, 20, 22, 23, 25, 26]
[0, 1, 2, 6, 13, 15, 16, 21, 22, 23, 25, 26]
[0, 1, 2, 6, 13, 16, 19, 20, 22, 23, 25, 26]
[0, 1, 2, 6, 15, 16, 17, 18, 19, 23, 25, 26]
[0, 1, 2, 6, 15, 16, 17, 18, 22, 23, 25, 26]
[0, 1, 2, 6, 15, 16, 17, 19, 20, 22, 23, 25]
[0, 1, 2, 6, 15, 16, 17, 19, 20, 22, 25, 26]
[0, 1, 2, 6, 15, 16, 17, 19, 22, 23, 25, 26]
[0, 1, 2, 6, 15, 16, 17, 21, 22, 23, 25, 26]
[0, 1, 2, 6, 15, 16, 19, 20, 22, 23, 25, 26]
[0, 1, 2, 6, 16, 17, 19, 20, 22, 23, 25, 26]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 19, 20, 21]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 19, 20, 24]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 19, 20, 25]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 19, 21, 24]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 19, 21, 26]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 19, 24, 25]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 19, 24, 26]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 19, 25, 26]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 21, 24, 25]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 21, 25, 26]
[0, 1, 2, 7, 8, 9, 13, 14, 15, 24, 25, 26]
[0, 1, 2, 7, 8, 9, 13, 14, 16, 17, 19, 21]
[0, 1, 2, 7, 8, 9, 13, 14, 16, 19, 21, 26]
[0, 1, 2, 7, 8, 9, 13, 14, 19, 21, 24, 26]
[0, 1, 2, 7, 8, 9, 13, 14, 19, 24, 25, 26]
[0, 1, 2, 7, 8, 9, 13, 15, 16, 19, 21, 24]
[0, 1, 2, 7, 8, 9, 13, 15, 16, 19, 21, 26]
[0, 1, 2, 7, 8, 9, 13, 15, 16, 19, 24, 26]
[0, 1, 2, 7, 8, 9, 13, 15, 16, 20, 21, 24]
[0, 1, 2, 7, 8, 9, 13, 15, 16, 20, 24, 26]
[0, 1, 2, 7, 8, 9, 13, 15, 16, 21, 24, 26]
[0, 1, 2, 7, 8, 9, 13, 15, 20, 21, 24, 25]
[0, 1, 2, 7, 8, 9, 13, 15, 20, 24, 25, 26]
[0, 1, 2, 7, 8, 9, 15, 16, 17, 19, 21, 24]
[0, 1, 2, 7, 8, 9, 15, 16, 19, 21, 24, 26]
[0, 1, 2, 7, 8, 10, 11, 13, 14, 15, 21, 24]
[0, 1, 2, 7, 8, 10, 11, 13, 14, 15, 21, 25]
[0, 1, 2, 7, 8, 10, 11, 13, 14, 15, 24, 25]
[0, 1, 2, 7, 8, 10, 11, 13, 14, 15, 25, 26]
[0, 1, 2, 7, 8, 10, 11, 13, 14, 16, 17, 21]
[0, 1, 2, 7, 8, 10, 11, 13, 14, 16, 21, 26]
[0, 1, 2, 7, 8, 10, 11, 13, 14, 21, 24, 25]
[0, 1, 2, 7, 8, 10, 11, 13, 14, 21, 25, 26]
[0, 1, 2, 7, 8, 10, 11, 13, 15, 16, 21, 24]
[0, 1, 2, 7, 8, 10, 11, 13, 15, 16, 21, 26]
[0, 1, 2, 7, 8, 10, 11, 13, 15, 16, 24, 26]
[0, 1, 2, 7, 8, 10, 11, 13, 15, 21, 24, 26]
[0, 1, 2, 7, 8, 10, 11, 13, 15, 21, 25, 26]
[0, 1, 2, 7, 8, 10, 11, 13, 16, 21, 24, 26]
[0, 1, 2, 7, 8, 10, 11, 15, 16, 17, 18, 21]
[0, 1, 2, 7, 8, 10, 11, 15, 16, 17, 18, 24]
[0, 1, 2, 7, 8, 10, 11, 15, 16, 17, 21, 24]
[0, 1, 2, 7, 8, 10, 11, 15, 16, 18, 21, 26]
[0, 1, 2, 7, 8, 10, 11, 15, 21, 24, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 20, 21, 24]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 20, 21, 25]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 20, 24, 25]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 20, 24, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 20, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 21, 23, 24]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 21, 23, 25]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 21, 23, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 21, 24, 25]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 21, 24, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 21, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 23, 24, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 23, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 15, 24, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 16, 17, 20, 21]
[0, 1, 2, 7, 8, 10, 13, 14, 16, 17, 21, 23]
[0, 1, 2, 7, 8, 10, 13, 14, 16, 20, 21, 23]
[0, 1, 2, 7, 8, 10, 13, 14, 16, 21, 23, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 17, 20, 21, 25]
[0, 1, 2, 7, 8, 10, 13, 14, 17, 21, 23, 25]
[0, 1, 2, 7, 8, 10, 13, 14, 20, 21, 24, 25]
[0, 1, 2, 7, 8, 10, 13, 14, 20, 24, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 21, 23, 24, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 21, 23, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 14, 21, 24, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 15, 16, 20, 21, 24]
[0, 1, 2, 7, 8, 10, 13, 15, 16, 20, 24, 26]
[0, 1, 2, 7, 8, 10, 13, 15, 20, 21, 23, 24]
[0, 1, 2, 7, 8, 10, 13, 15, 20, 21, 24, 25]
[0, 1, 2, 7, 8, 10, 13, 15, 20, 23, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 15, 21, 23, 24, 26]
[0, 1, 2, 7, 8, 10, 13, 15, 21, 23, 25, 26]
[0, 1, 2, 7, 8, 10, 13, 16, 17, 20, 21, 23]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 18, 20, 21]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 18, 20, 24]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 18, 20, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 18, 21, 23]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 18, 21, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 18, 23, 24]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 18, 23, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 18, 24, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 20, 21, 24]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 20, 21, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 20, 23, 24]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 20, 23, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 20, 24, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 21, 23, 24]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 21, 23, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 17, 21, 24, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 18, 20, 24, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 18, 20, 24, 26]
[0, 1, 2, 7, 8, 10, 14, 15, 18, 20, 25, 26]
[0, 1, 2, 7, 8, 10, 14, 15, 18, 23, 24, 26]
[0, 1, 2, 7, 8, 10, 14, 15, 18, 23, 25, 26]
[0, 1, 2, 7, 8, 10, 14, 15, 20, 21, 23, 24]
[0, 1, 2, 7, 8, 10, 14, 15, 20, 21, 24, 25]
[0, 1, 2, 7, 8, 10, 14, 15, 21, 23, 24, 26]
[0, 1, 2, 7, 8, 10, 14, 15, 21, 23, 25, 26]
[0, 1, 2, 7, 8, 10, 14, 15, 21, 24, 25, 26]
[0, 1, 2, 7, 8, 10, 14, 16, 17, 18, 21, 23]
[0, 1, 2, 7, 8, 10, 14, 17, 18, 20, 21, 25]
[0, 1, 2, 7, 8, 10, 14, 17, 18, 20, 24, 25]
[0, 1, 2, 7, 8, 10, 14, 17, 18, 21, 23, 25]
[0, 1, 2, 7, 8, 10, 14, 17, 20, 21, 23, 24]
[0, 1, 2, 7, 8, 10, 14, 17, 20, 21, 24, 25]
[0, 1, 2, 7, 8, 10, 15, 16, 17, 18, 20, 21]
[0, 1, 2, 7, 8, 10, 15, 16, 17, 20, 21, 24]
[0, 1, 2, 7, 8, 10, 15, 17, 18, 21, 23, 25]
[0, 1, 2, 7, 8, 10, 15, 17, 20, 21, 23, 24]
[0, 1, 2, 7, 8, 10, 15, 17, 20, 21, 24, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 20, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 21, 23]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 21, 26]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 23, 24]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 23, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 23, 26]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 24, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 24, 26]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 19, 25, 26]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 22, 23, 24]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 22, 23, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 22, 24, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 18, 22, 25, 26]
[0, 1, 2, 7, 8, 13, 14, 15, 19, 20, 24, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 19, 23, 25, 26]
[0, 1, 2, 7, 8, 13, 14, 15, 21, 22, 23, 24]
[0, 1, 2, 7, 8, 13, 14, 15, 21, 22, 23, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 21, 22, 24, 25]
[0, 1, 2, 7, 8, 13, 14, 15, 22, 23, 25, 26]
[0, 1, 2, 7, 8, 13, 14, 16, 17, 18, 19, 21]
[0, 1, 2, 7, 8, 13, 14, 16, 17, 19, 20, 21]
[0, 1, 2, 7, 8, 13, 14, 16, 17, 19, 21, 23]
[0, 1, 2, 7, 8, 13, 14, 16, 17, 19, 22, 23]
[0, 1, 2, 7, 8, 13, 14, 16, 17, 21, 22, 23]
[0, 1, 2, 7, 8, 13, 14, 16, 18, 19, 20, 26]
[0, 1, 2, 7, 8, 13, 14, 16, 18, 19, 21, 23]
[0, 1, 2, 7, 8, 13, 14, 16, 18, 19, 21, 26]
[0, 1, 2, 7, 8, 13, 14, 16, 18, 19, 23, 26]
[0, 1, 2, 7, 8, 13, 14, 16, 18, 20, 21, 22]
[0, 1, 2, 7, 8, 13, 14, 16, 18, 20, 22, 26]
[0, 1, 2, 7, 8, 13, 14, 16, 18, 21, 22, 26]
[0, 1, 2, 7, 8, 13, 14, 16, 18, 22, 23, 26]
[0, 1, 2, 7, 8, 13, 14, 16, 19, 20, 21, 23]
[0, 1, 2, 7, 8, 13, 14, 16, 21, 22, 23, 26]
[0, 1, 2, 7, 8, 13, 14, 18, 19, 20, 25, 26]
[0, 1, 2, 7, 8, 13, 14, 18, 19, 23, 24, 26]
[0, 1, 2, 7, 8, 13, 14, 18, 19, 23, 25, 26]
[0, 1, 2, 7, 8, 13, 14, 18, 22, 23, 25, 26]
[0, 1, 2, 7, 8, 13, 14, 19, 20, 24, 25, 26]
[0, 1, 2, 7, 8, 13, 14, 21, 22, 23, 25, 26]
[0, 1, 2, 7, 8, 13, 15, 16, 18, 19, 20, 26]
[0, 1, 2, 7, 8, 13, 15, 16, 18, 19, 21, 26]
[0, 1, 2, 7, 8, 13, 15, 16, 18, 20, 21, 22]
[0, 1, 2, 7, 8, 13, 15, 16, 18, 20, 22, 26]
[0, 1, 2, 7, 8, 13, 15, 18, 19, 20, 25, 26]
[0, 1, 2, 7, 8, 13, 15, 18, 19, 23, 25, 26]
[0, 1, 2, 7, 8, 13, 15, 18, 20, 22, 24, 25]
[0, 1, 2, 7, 8, 13, 15, 19, 20, 23, 25, 26]
[0, 1, 2, 7, 8, 13, 15, 21, 22, 23, 25, 26]
[0, 1, 2, 7, 8, 13, 16, 17, 18, 19, 21, 23]
[0, 1, 2, 7, 8, 13, 16, 17, 18, 20, 21, 22]
[0, 1, 2, 7, 8, 13, 16, 17, 19, 20, 21, 23]
[0, 1, 2, 7, 8, 13, 16, 17, 19, 20, 22, 23]
[0, 1, 2, 7, 10, 11, 13, 14, 16, 17, 21, 26]
[0, 1, 2, 7, 10, 11, 13, 14, 17, 21, 24, 25]
[0, 1, 2, 7, 10, 11, 13, 14, 17, 21, 24, 26]
[0, 1, 2, 7, 10, 11, 13, 14, 17, 21, 25, 26]
[0, 1, 2, 7, 10, 11, 13, 14, 17, 24, 25, 26]
[0, 1, 2, 7, 10, 11, 13, 14, 21, 24, 25, 26]
[0, 1, 2, 7, 10, 11, 13, 15, 16, 21, 24, 26]
[0, 1, 2, 7, 10, 11, 13, 16, 17, 21, 24, 26]
[0, 1, 2, 7, 10, 11, 13, 17, 21, 24, 25, 26]
[0, 1, 2, 7, 10, 11, 14, 15, 17, 21, 24, 26]
[0, 1, 2, 7, 10, 11, 14, 15, 17, 21, 25, 26]
[0, 1, 2, 7, 10, 11, 14, 15, 21, 24, 25, 26]
[0, 1, 2, 7, 10, 11, 14, 17, 21, 24, 25, 26]
[0, 1, 2, 7, 10, 11, 15, 16, 17, 18, 21, 26]
[0, 1, 2, 7, 10, 11, 15, 16, 17, 18, 24, 26]
[0, 1, 2, 7, 10, 13, 14, 15, 21, 23, 24, 26]
[0, 1, 2, 7, 10, 13, 14, 15, 21, 23, 25, 26]
[0, 1, 2, 7, 10, 13, 14, 16, 17, 21, 23, 26]
[0, 1, 2, 7, 10, 13, 14, 17, 20, 21, 24, 25]
[0, 1, 2, 7, 10, 13, 14, 17, 20, 24, 25, 26]
[0, 1, 2, 7, 10, 13, 14, 17, 21, 23, 24, 26]
[0, 1, 2, 7, 10, 13, 14, 17, 21, 23, 25, 26]
[0, 1, 2, 7, 10, 14, 15, 17, 18, 20, 21, 25]
[0, 1, 2, 7, 10, 14, 15, 17, 18, 20, 24, 25]
[0, 1, 2, 7, 10, 14, 15, 17, 18, 20, 25, 26]
[0, 1, 2, 7, 10, 14, 15, 17, 20, 21, 23, 24]
[0, 1, 2, 7, 10, 14, 15, 17, 20, 21, 24, 25]
[0, 1, 2, 7, 10, 14, 15, 17, 21, 23, 24, 26]
[0, 1, 2, 7, 10, 14, 15, 17, 21, 23, 25, 26]
[0, 1, 2, 7, 11, 13, 14, 16, 17, 21, 22, 26]
[0, 1, 2, 7, 11, 13, 14, 17, 21, 22, 24, 25]
[0, 1, 2, 7, 11, 13, 14, 17, 21, 22, 25, 26]
[0, 1, 2, 7, 11, 13, 15, 16, 18, 19, 21, 26]
[0, 1, 2, 7, 11, 13, 15, 16, 18, 19, 24, 26]
[0, 1, 2, 7, 11, 13, 15, 16, 18, 21, 22, 26]
[0, 1, 2, 7, 11, 13, 15, 16, 19, 21, 24, 26]
[0, 1, 2, 7, 11, 13, 16, 17, 18, 19, 21, 26]
[0, 1, 2, 7, 11, 13, 16, 17, 18, 19, 24, 26]
[0, 1, 2, 7, 11, 13, 16, 17, 19, 21, 22, 24]
[0, 1, 2, 7, 11, 13, 16, 17, 19, 21, 24, 26]
[0, 1, 2, 7, 11, 14, 15, 17, 19, 22, 25, 26]
[0, 1, 2, 7, 11, 14, 15, 17, 21, 22, 25, 26]
[0, 1, 2, 7, 11, 15, 16, 17, 18, 19, 21, 26]
[0, 1, 2, 7, 11, 15, 16, 17, 18, 19, 24, 26]
[0, 1, 2, 7, 11, 15, 16, 17, 18, 21, 22, 26]
[0, 1, 2, 7, 11, 15, 16, 17, 19, 21, 22, 24]
[0, 1, 2, 7, 13, 14, 15, 18, 19, 23, 24, 26]
[0, 1, 2, 7, 13, 14, 15, 18, 20, 22, 25, 26]
[0, 1, 2, 7, 13, 14, 16, 17, 18, 19, 20, 26]
[0, 1, 2, 7, 13, 14, 16, 17, 18, 19, 21, 23]
[0, 1, 2, 7, 13, 14, 16, 17, 18, 19, 21, 26]
[0, 1, 2, 7, 13, 14, 16, 17, 18, 19, 23, 26]
[0, 1, 2, 7, 13, 14, 16, 17, 18, 20, 21, 22]
[0, 1, 2, 7, 13, 14, 16, 17, 19, 20, 22, 23]
[0, 1, 2, 7, 13, 14, 16, 17, 21, 22, 23, 26]
[0, 1, 2, 7, 13, 14, 17, 18, 19, 23, 24, 26]
[0, 1, 2, 7, 13, 14, 17, 18, 19, 23, 25, 26]
[0, 1, 2, 7, 13, 14, 17, 18, 20, 22, 24, 25]
[0, 1, 2, 7, 13, 14, 17, 21, 22, 23, 25, 26]
[0, 1, 2, 7, 14, 15, 17, 18, 20, 22, 25, 26]
[0, 1, 2, 10, 11, 13, 14, 16, 17, 21, 24, 25]
[0, 1, 2, 10, 11, 13, 14, 16, 17, 21, 25, 26]
[0, 1, 2, 10, 11, 13, 14, 16, 17, 24, 25, 26]
[0, 1, 2, 10, 13, 14, 16, 17, 20, 21, 24, 25]
[0, 1, 2, 10, 13, 14, 16, 17, 21, 23, 24, 26]
[0, 1, 2, 10, 13, 14, 16, 17, 21, 23, 25, 26]
[0, 1, 2, 13, 14, 16, 17, 21, 22, 23, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 15, 21, 24, 25]
[0, 1, 3, 5, 10, 11, 13, 14, 15, 21, 24, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 15, 21, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 16, 17, 21, 25]
[0, 1, 3, 5, 10, 11, 13, 14, 16, 17, 21, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 16, 17, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 16, 21, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 17, 21, 24, 25]
[0, 1, 3, 5, 10, 11, 13, 14, 17, 21, 24, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 17, 21, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 17, 24, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 21, 24, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 15, 21, 24, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 16, 17, 21, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 17, 21, 24, 25, 26]
[0, 1, 3, 5, 10, 11, 14, 15, 17, 21, 24, 25]
[0, 1, 3, 5, 10, 11, 14, 15, 17, 21, 24, 26]
[0, 1, 3, 5, 10, 11, 14, 15, 17, 21, 25, 26]
[0, 1, 3, 5, 10, 11, 14, 15, 21, 24, 25, 26]
[0, 1, 3, 5, 10, 11, 14, 17, 21, 24, 25, 26]
[0, 1, 3, 5, 10, 11, 15, 17, 21, 24, 25, 26]
[0, 1, 3, 5, 10, 13, 14, 16, 17, 20, 21, 25]
[0, 1, 3, 5, 10, 13, 14, 16, 17, 20, 25, 26]
[0, 1, 3, 5, 10, 13, 14, 16, 17, 21, 25, 26]
[0, 1, 3, 5, 10, 13, 14, 17, 20, 21, 24, 25]
[0, 1, 3, 5, 10, 13, 14, 17, 20, 24, 25, 26]
[0, 1, 3, 5, 10, 13, 14, 17, 21, 24, 25, 26]
[0, 1, 3, 5, 10, 13, 16, 17, 21, 23, 25, 26]
[0, 1, 3, 5, 10, 14, 15, 17, 18, 20, 21, 25]
[0, 1, 3, 5, 10, 14, 15, 17, 18, 20, 24, 25]
[0, 1, 3, 5, 10, 14, 15, 17, 18, 20, 25, 26]
[0, 1, 3, 5, 10, 14, 15, 17, 20, 21, 24, 25]
[0, 1, 3, 5, 10, 14, 16, 17, 18, 20, 21, 25]
[0, 1, 3, 5, 11, 13, 14, 15, 21, 22, 24, 25]
[0, 1, 3, 5, 11, 13, 14, 15, 21, 22, 25, 26]
[0, 1, 3, 5, 11, 13, 14, 16, 17, 19, 21, 22]
[0, 1, 3, 5, 11, 13, 14, 16, 17, 22, 25, 26]
[0, 1, 3, 5, 11, 13, 14, 16, 19, 21, 22, 26]
[0, 1, 3, 5, 11, 13, 14, 16, 19, 22, 25, 26]
[0, 1, 3, 5, 11, 13, 14, 16, 21, 22, 25, 26]
[0, 1, 3, 5, 11, 13, 14, 17, 19, 21, 24, 26]
[0, 1, 3, 5, 11, 13, 14, 17, 21, 22, 24, 25]
[0, 1, 3, 5, 11, 13, 14, 17, 21, 22, 25, 26]
[0, 1, 3, 5, 11, 13, 15, 16, 19, 21, 22, 26]
[0, 1, 3, 5, 11, 13, 16, 17, 19, 21, 22, 26]
[0, 1, 3, 5, 11, 13, 16, 17, 21, 22, 25, 26]
[0, 1, 3, 5, 11, 15, 16, 17, 19, 21, 22, 26]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 19, 21, 26]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 19, 25, 26]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 20, 21, 22]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 20, 21, 25]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 20, 22, 25]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 20, 25, 26]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 21, 22, 26]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 22, 25, 26]
[0, 1, 3, 5, 13, 14, 16, 17, 19, 20, 21, 22]
[0, 1, 3, 5, 13, 14, 16, 17, 19, 20, 22, 25]
[0, 1, 3, 5, 13, 14, 16, 17, 19, 20, 22, 26]
[0, 1, 3, 5, 13, 14, 16, 17, 20, 22, 25, 26]
[0, 1, 3, 5, 13, 14, 16, 17, 21, 22, 25, 26]
[0, 1, 3, 5, 13, 14, 16, 18, 19, 20, 25, 26]
[0, 1, 3, 5, 13, 14, 16, 19, 20, 22, 25, 26]
[0, 1, 3, 5, 13, 14, 17, 18, 19, 20, 24, 25]
[0, 1, 3, 5, 13, 14, 17, 18, 19, 20, 24, 26]
[0, 1, 3, 5, 13, 14, 17, 18, 19, 24, 25, 26]
[0, 1, 3, 5, 13, 14, 17, 18, 20, 22, 24, 25]
