[0, 1, 2, 7, 11, 13, 16, 18, 21, 22]
[0, 1, 2, 7, 11, 13, 16, 18, 21, 26]
[0, 1, 2, 7, 11, 13, 16, 18, 24, 26]
[0, 1, 2, 7, 11, 13, 16, 21, 24, 26]
[0, 1, 2, 7, 11, 13, 17, 18, 19, 26]
[0, 1, 2, 7, 11, 13, 17, 18, 22, 26]
[0, 1, 2, 7, 11, 13, 17, 21, 22, 26]
[0, 1, 2, 7, 11, 13, 18, 19, 24, 25]
[0, 1, 2, 7, 11, 13, 19, 24, 25, 26]
[0, 1, 2, 7, 11, 14, 15, 17, 19, 22]
[0, 1, 2, 7, 11, 14, 15, 17, 19, 26]
[0, 1, 2, 7, 11, 14, 15, 17, 21, 22]
[0, 1, 2, 7, 11, 14, 15, 17, 22, 25]
[0, 1, 2, 7, 11, 14, 15, 21, 22, 26]
[0, 1, 2, 7, 11, 14, 16, 17, 22, 26]
[0, 1, 2, 7, 11, 14, 16, 21, 22, 26]
[0, 1, 2, 7, 11, 14, 17, 19, 25, 26]
[0, 1, 2, 7, 11, 14, 17, 21, 25, 26]
[0, 1, 2, 7, 11, 14, 17, 22, 25, 26]
[0, 1, 2, 7, 11, 15, 16, 17, 18, 19]
[0, 1, 2, 7, 11, 15, 16, 17, 18, 21]
[0, 1, 2, 7, 11, 15, 16, 17, 21, 22]
[0, 1, 2, 7, 11, 15, 16, 19, 22, 26]
[0, 1, 2, 7, 11, 15, 16, 21, 22, 24]
[0, 1, 2, 7, 11, 15, 16, 21, 24, 26]
[0, 1, 2, 7, 11, 15, 17, 18, 22, 26]
[0, 1, 2, 7, 11, 15, 17, 19, 21, 22]
[0, 1, 2, 7, 11, 15, 17, 21, 22, 25]
[0, 1, 2, 7, 11, 15, 17, 21, 22, 26]
[0, 1, 2, 7, 11, 15, 18, 21, 22, 26]
[0, 1, 2, 7, 11, 15, 19, 21, 22, 26]
[0, 1, 2, 7, 11, 15, 19, 22, 25, 26]
[0, 1, 2, 7, 11, 15, 21, 22, 25, 26]
[0, 1, 2, 7, 11, 16, 17, 18, 21, 26]
[0, 1, 2, 7, 11, 16, 17, 18, 24, 26]
[0, 1, 2, 7, 11, 16, 17, 21, 24, 26]
[0, 1, 2, 7, 11, 16, 18, 19, 24, 26]
[0, 1, 2, 7, 11, 17, 18, 21, 22, 26]
[0, 1, 2, 7, 13, 14, 15, 18, 21, 26]
[0, 1, 2, 7, 13, 14, 15, 19, 23, 24]
[0, 1, 2, 7, 13, 14, 15, 20, 21, 22]
[0, 1, 2, 7, 13, 14, 15, 21, 22, 23]
[0, 1, 2, 7, 13, 14, 15, 21, 23, 26]
[0, 1, 2, 7, 13, 14, 16, 17, 18, 23]
[0, 1, 2, 7, 13, 14, 16, 17, 20, 26]
[0, 1, 2, 7, 13, 14, 16, 17, 23, 26]
[0, 1, 2, 7, 13, 14, 16, 18, 19, 21]
[0, 1, 2, 7, 13, 14, 16, 21, 23, 26]
[0, 1, 2, 7, 13, 14, 17, 18, 24, 25]
[0, 1, 2, 7, 13, 14, 17, 19, 21, 23]
[0, 1, 2, 7, 13, 14, 17, 19, 23, 24]
[0, 1, 2, 7, 13, 14, 17, 20, 24, 25]
[0, 1, 2, 7, 13, 14, 17, 21, 22, 23]
[0, 1, 2, 7, 13, 14, 17, 21, 23, 24]
[0, 1, 2, 7, 13, 14, 17, 21, 23, 26]
[0, 1, 2, 7, 13, 14, 17, 22, 23, 25]
[0, 1, 2, 7, 13, 14, 17, 22, 25, 26]
[0, 1, 2, 7, 13, 14, 18, 19, 21, 23]
[0, 1, 2, 7, 13, 14, 19, 20, 21, 23]
[0, 1, 2, 7, 13, 14, 19, 23, 24, 26]
[0, 1, 2, 7, 13, 14, 21, 22, 23, 24]
[0, 1, 2, 7, 13, 14, 21, 22, 23, 26]
[0, 1, 2, 7, 13, 14, 21, 23, 24, 26]
[0, 1, 2, 7, 13, 15, 16, 20, 21, 24]
[0, 1, 2, 7, 13, 15, 18, 19, 21, 26]
[0, 1, 2, 7, 13, 15, 18, 19, 24, 26]
[0, 1, 2, 7, 13, 15, 18, 21, 22, 26]
[0, 1, 2, 7, 13, 15, 21, 22, 23, 24]
[0, 1, 2, 7, 13, 15, 21, 22, 23, 25]
[0, 1, 2, 7, 13, 16, 17, 18, 21, 26]
[0, 1, 2, 7, 13, 16, 17, 19, 21, 23]
[0, 1, 2, 7, 13, 16, 17, 19, 22, 23]
[0, 1, 2, 7, 13, 16, 17, 20, 21, 24]
[0, 1, 2, 7, 13, 16, 17, 20, 22, 23]
[0, 1, 2, 7, 13, 16, 17, 21, 22, 23]
[0, 1, 2, 7, 13, 16, 21, 22, 23, 26]
[0, 1, 2, 7, 13, 17, 18, 19, 21, 26]
[0, 1, 2, 7, 13, 17, 18, 23, 25, 26]
[0, 1, 2, 7, 13, 17, 19, 20, 24, 25]
[0, 1, 2, 7, 14, 15, 17, 18, 21, 23]
[0, 1, 2, 7, 14, 15, 17, 18, 21, 25]
[0, 1, 2, 7, 14, 15, 17, 19, 20, 22]
[0, 1, 2, 7, 14, 15, 17, 19, 21, 22]
[0, 1, 2, 7, 14, 15, 17, 19, 21, 26]
[0, 1, 2, 7, 14, 15, 17, 19, 22, 23]
[0, 1, 2, 7, 14, 15, 17, 19, 22, 25]
[0, 1, 2, 7, 14, 15, 17, 20, 21, 22]
[0, 1, 2, 7, 14, 15, 17, 21, 22, 23]
[0, 1, 2, 7, 14, 15, 17, 21, 22, 26]
[0, 1, 2, 7, 14, 15, 17, 22, 25, 26]
[0, 1, 2, 7, 14, 15, 18, 19, 21, 23]
[0, 1, 2, 7, 14, 15, 18, 19, 23, 26]
[0, 1, 2, 7, 14, 15, 18, 21, 22, 26]
[0, 1, 2, 7, 14, 15, 18, 22, 25, 26]
[0, 1, 2, 7, 14, 15, 20, 22, 25, 26]
[0, 1, 2, 7, 14, 16, 17, 18, 22, 26]
[0, 1, 2, 7, 14, 16, 17, 19, 21, 22]
[0, 1, 2, 7, 14, 16, 17, 19, 21, 23]
[0, 1, 2, 7, 14, 16, 17, 19, 22, 26]
[0, 1, 2, 7, 14, 16, 17, 20, 21, 22]
[0, 1, 2, 7, 14, 16, 17, 20, 22, 26]
[0, 1, 2, 7, 14, 16, 17, 21, 22, 23]
[0, 1, 2, 7, 14, 16, 17, 21, 22, 26]
[0, 1, 2, 7, 14, 16, 17, 22, 23, 26]
[0, 1, 2, 7, 14, 16, 18, 19, 21, 23]
[0, 1, 2, 7, 14, 17, 18, 19, 21, 23]
[0, 1, 2, 7, 14, 17, 18, 22, 23, 26]
[0, 1, 2, 7, 14, 17, 18, 22, 25, 26]
[0, 1, 2, 7, 14, 17, 18, 23, 24, 26]
[0, 1, 2, 7, 14, 17, 19, 22, 23, 24]
[0, 1, 2, 7, 14, 17, 19, 23, 24, 26]
[0, 1, 2, 7, 14, 17, 20, 22, 25, 26]
[0, 1, 2, 7, 14, 17, 21, 22, 23, 24]
[0, 1, 2, 7, 14, 18, 19, 23, 24, 26]
[0, 1, 2, 7, 15, 16, 17, 18, 21, 22]
[0, 1, 2, 7, 15, 16, 17, 18, 21, 26]
[0, 1, 2, 7, 15, 16, 17, 19, 20, 22]
[0, 1, 2, 7, 15, 16, 17, 20, 21, 24]
[0, 1, 2, 7, 15, 16, 18, 21, 22, 26]
[0, 1, 2, 7, 15, 17, 18, 19, 21, 26]
[0, 1, 2, 7, 15, 17, 18, 19, 24, 26]
[0, 1, 2, 7, 15, 17, 18, 21, 22, 26]
[0, 1, 2, 7, 15, 17, 18, 23, 25, 26]
[0, 1, 2, 7, 15, 17, 19, 20, 21, 22]
[0, 1, 2, 7, 15, 17, 19, 20, 22, 23]
[0, 1, 2, 7, 15, 17, 19, 20, 22, 25]
[0, 1, 2, 7, 15, 17, 19, 20, 23, 26]
[0, 1, 2, 7, 15, 17, 19, 22, 23, 25]
[0, 1, 2, 7, 15, 18, 22, 23, 25, 26]
[0, 1, 2, 7, 16, 17, 19, 20, 21, 22]
[0, 1, 2, 7, 16, 17, 19, 20, 21, 23]
[0, 1, 2, 7, 16, 17, 19, 20, 22, 23]
[0, 1, 2, 7, 17, 18, 22, 23, 25, 26]
[0, 1, 2, 9, 15, 16, 17, 21, 25, 26]
[0, 1, 2, 10, 11, 13, 14, 15, 21, 24]
[0, 1, 2, 10, 11, 13, 14, 15, 25, 26]
[0, 1, 2, 10, 11, 13, 14, 16, 17, 21]
[0, 1, 2, 10, 11, 13, 14, 21, 24, 25]
[0, 1, 2, 10, 11, 13, 14, 21, 25, 26]
[0, 1, 2, 10, 11, 13, 15, 16, 21, 24]
[0, 1, 2, 10, 11, 13, 16, 17, 21, 24]
[0, 1, 2, 10, 11, 13, 16, 17, 21, 26]
[0, 1, 2, 10, 11, 13, 16, 21, 24, 25]
[0, 1, 2, 10, 11, 13, 16, 21, 24, 26]
[0, 1, 2, 10, 11, 13, 16, 24, 25, 26]
[0, 1, 2, 10, 11, 13, 17, 21, 24, 25]
[0, 1, 2, 10, 11, 15, 16, 17, 18, 21]
[0, 1, 2, 10, 11, 15, 16, 17, 21, 24]
[0, 1, 2, 10, 11, 15, 16, 18, 21, 26]
[0, 1, 2, 10, 11, 16, 17, 18, 21, 25]
[0, 1, 2, 10, 11, 16, 17, 18, 24, 25]
[0, 1, 2, 10, 13, 14, 15, 21, 23, 25]
[0, 1, 2, 10, 13, 14, 16, 17, 20, 23]
[0, 1, 2, 10, 13, 14, 16, 17, 21, 23]
[0, 1, 2, 10, 13, 14, 16, 24, 25, 26]
[0, 1, 2, 10, 13, 14, 17, 20, 24, 25]
[0, 1, 2, 10, 13, 14, 17, 21, 23, 24]
[0, 1, 2, 10, 13, 14, 17, 21, 23, 25]
[0, 1, 2, 10, 13, 14, 17, 23, 24, 26]
[0, 1, 2, 10, 13, 14, 20, 21, 23, 25]
[0, 1, 2, 10, 13, 14, 20, 23, 25, 26]
[0, 1, 2, 10, 13, 15, 16, 20, 21, 25]
[0, 1, 2, 10, 13, 15, 16, 21, 23, 24]
[0, 1, 2, 10, 13, 15, 16, 23, 25, 26]
[0, 1, 2, 10, 13, 16, 17, 20, 24, 25]
[0, 1, 2, 10, 13, 16, 17, 21, 25, 26]
[0, 1, 2, 10, 14, 15, 17, 18, 21, 23]
[0, 1, 2, 10, 14, 15, 17, 18, 21, 25]
[0, 1, 2, 10, 14, 15, 17, 18, 24, 25]
[0, 1, 2, 10, 14, 15, 17, 20, 21, 24]
[0, 1, 2, 10, 14, 15, 17, 21, 24, 25]
[0, 1, 2, 10, 14, 16, 17, 18, 21, 23]
[0, 1, 2, 10, 14, 16, 17, 18, 21, 25]
[0, 1, 2, 10, 14, 16, 17, 18, 24, 25]
[0, 1, 2, 10, 14, 16, 17, 20, 21, 23]
[0, 1, 2, 10, 14, 16, 17, 20, 21, 24]
[0, 1, 2, 10, 14, 16, 18, 23, 24, 26]
[0, 1, 2, 10, 14, 16, 21, 23, 24, 26]
[0, 1, 2, 10, 14, 17, 18, 20, 24, 25]
[0, 1, 2, 10, 14, 17, 20, 21, 24, 25]
[0, 1, 2, 10, 14, 17, 20, 24, 25, 26]
[0, 1, 2, 10, 15, 16, 17, 18, 21, 23]
[0, 1, 2, 10, 15, 16, 17, 18, 21, 25]
[0, 1, 2, 10, 15, 16, 17, 18, 24, 25]
[0, 1, 2, 10, 15, 16, 17, 20, 21, 23]
[0, 1, 2, 10, 15, 16, 17, 23, 25, 26]
[0, 1, 2, 10, 15, 16, 18, 23, 24, 26]
[0, 1, 2, 10, 15, 17, 18, 21, 23, 25]
[0, 1, 2, 10, 16, 17, 18, 21, 23, 25]
[0, 1, 2, 13, 14, 15, 21, 22, 23, 24]
[0, 1, 2, 13, 14, 15, 21, 22, 23, 25]
[0, 1, 2, 13, 14, 16, 17, 18, 21, 25]
[0, 1, 2, 13, 14, 16, 17, 19, 21, 23]
[0, 1, 2, 13, 14, 16, 17, 19, 21, 24]
[0, 1, 2, 13, 14, 16, 17, 19, 22, 23]
[0, 1, 2, 13, 14, 16, 17, 21, 22, 23]
[0, 1, 2, 13, 14, 16, 19, 21, 24, 26]
[0, 1, 2, 13, 14, 16, 19, 23, 24, 26]
[0, 1, 2, 13, 14, 16, 19, 24, 25, 26]
[0, 1, 2, 13, 14, 16, 21, 22, 23, 24]
[0, 1, 2, 13, 14, 16, 21, 22, 23, 26]
[0, 1, 2, 13, 14, 19, 20, 22, 25, 26]
[0, 1, 2, 13, 14, 21, 22, 23, 25, 26]
[0, 1, 2, 13, 15, 16, 19, 20, 23, 26]
[0, 1, 2, 13, 16, 17, 19, 20, 22, 23]
[0, 1, 2, 13, 16, 17, 21, 22, 23, 25]
[0, 1, 2, 13, 17, 21, 22, 23, 25, 26]
[0, 1, 2, 15, 16, 17, 18, 22, 25, 26]
[0, 1, 2, 15, 16, 17, 19, 20, 21, 22]
[0, 1, 2, 15, 16, 17, 19, 20, 22, 23]
[0, 1, 2, 15, 16, 17, 19, 20, 22, 25]
[0, 1, 2, 15, 16, 17, 19, 23, 25, 26]
[0, 1, 2, 15, 16, 17, 21, 22, 23, 25]
[0, 1, 2, 15, 16, 18, 22, 23, 25, 26]
[0, 1, 2, 16, 17, 18, 22, 23, 25, 26]
[0, 1, 2, 16, 17, 21, 22, 23, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 16, 21]
[0, 1, 3, 5, 10, 11, 13, 14, 21, 25]
[0, 1, 3, 5, 10, 11, 13, 14, 21, 26]
[0, 1, 3, 5, 10, 11, 13, 14, 25, 26]
[0, 1, 3, 5, 10, 11, 13, 15, 21, 24]
[0, 1, 3, 5, 10, 11, 13, 16, 21, 25]
[0, 1, 3, 5, 10, 11, 13, 21, 24, 25]
[0, 1, 3, 5, 10, 11, 13, 21, 25, 26]
[0, 1, 3, 5, 10, 11, 14, 15, 17, 21]
[0, 1, 3, 5, 10, 11, 14, 15, 21, 24]
[0, 1, 3, 5, 10, 11, 14, 15, 21, 25]
[0, 1, 3, 5, 10, 11, 14, 15, 21, 26]
[0, 1, 3, 5, 10, 11, 14, 16, 17, 21]
[0, 1, 3, 5, 10, 11, 14, 16, 17, 26]
[0, 1, 3, 5, 10, 11, 14, 17, 21, 25]
[0, 1, 3, 5, 10, 11, 14, 17, 24, 25]
[0, 1, 3, 5, 10, 11, 15, 16, 17, 21]
[0, 1, 3, 5, 10, 11, 15, 16, 21, 26]
[0, 1, 3, 5, 10, 11, 15, 17, 21, 24]
[0, 1, 3, 5, 10, 11, 15, 17, 21, 26]
[0, 1, 3, 5, 10, 11, 15, 21, 24, 26]
[0, 1, 3, 5, 10, 11, 16, 17, 21, 25]
[0, 1, 3, 5, 10, 11, 16, 17, 21, 26]
[0, 1, 3, 5, 10, 11, 16, 17, 25, 26]
[0, 1, 3, 5, 10, 11, 16, 21, 25, 26]
[0, 1, 3, 5, 10, 11, 17, 21, 24, 25]
[0, 1, 3, 5, 10, 11, 17, 24, 25, 26]
[0, 1, 3, 5, 10, 13, 14, 15, 25, 26]
[0, 1, 3, 5, 10, 13, 14, 16, 17, 20]
[0, 1, 3, 5, 10, 13, 14, 17, 25, 26]
[0, 1, 3, 5, 10, 13, 14, 20, 21, 25]
[0, 1, 3, 5, 10, 13, 14, 20, 24, 25]
[0, 1, 3, 5, 10, 13, 14, 20, 25, 26]
[0, 1, 3, 5, 10, 13, 16, 17, 20, 23]
[0, 1, 3, 5, 10, 13, 17, 20, 24, 25]
[0, 1, 3, 5, 10, 13, 20, 21, 23, 25]
[0, 1, 3, 5, 10, 13, 20, 23, 25, 26]
[0, 1, 3, 5, 10, 13, 21, 23, 25, 26]
[0, 1, 3, 5, 10, 14, 15, 17, 18, 20]
[0, 1, 3, 5, 10, 14, 15, 18, 20, 21]
[0, 1, 3, 5, 10, 14, 15, 18, 20, 25]
[0, 1, 3, 5, 10, 14, 15, 18, 20, 26]
[0, 1, 3, 5, 10, 14, 15, 18, 21, 26]
[0, 1, 3, 5, 10, 14, 15, 20, 21, 24]
[0, 1, 3, 5, 10, 14, 15, 20, 21, 25]
[0, 1, 3, 5, 10, 14, 16, 17, 18, 20]
[0, 1, 3, 5, 10, 14, 16, 17, 18, 21]
[0, 1, 3, 5, 10, 14, 16, 17, 18, 25]
[0, 1, 3, 5, 10, 14, 16, 17, 20, 25]
[0, 1, 3, 5, 10, 14, 16, 17, 21, 25]
[0, 1, 3, 5, 10, 14, 16, 17, 21, 26]
[0, 1, 3, 5, 10, 14, 17, 18, 20, 24]
[0, 1, 3, 5, 10, 14, 17, 18, 21, 25]
[0, 1, 3, 5, 10, 14, 17, 18, 24, 25]
[0, 1, 3, 5, 10, 14, 17, 20, 24, 25]
[0, 1, 3, 5, 10, 14, 17, 20, 24, 26]
[0, 1, 3, 5, 10, 14, 17, 21, 24, 25]
[0, 1, 3, 5, 10, 14, 18, 20, 24, 25]
[0, 1, 3, 5, 10, 14, 20, 21, 24, 25]
[0, 1, 3, 5, 10, 15, 16, 17, 18, 21]
[0, 1, 3, 5, 10, 15, 16, 18, 21, 26]
[0, 1, 3, 5, 10, 15, 20, 21, 23, 24]
[0, 1, 3, 5, 10, 16, 17, 18, 21, 23]
[0, 1, 3, 5, 10, 16, 17, 18, 21, 25]
[0, 1, 3, 5, 10, 16, 17, 20, 21, 23]
[0, 1, 3, 5, 10, 16, 17, 20, 21, 25]
[0, 1, 3, 5, 10, 16, 17, 20, 25, 26]
[0, 1, 3, 5, 10, 16, 17, 21, 23, 26]
[0, 1, 3, 5, 10, 16, 17, 21, 25, 26]
[0, 1, 3, 5, 10, 16, 17, 23, 25, 26]
[0, 1, 3, 5, 10, 17, 20, 21, 24, 25]
[0, 1, 3, 5, 10, 17, 20, 24, 25, 26]
[0, 1, 3, 5, 11, 13, 14, 15, 21, 22]
[0, 1, 3, 5, 11, 13, 14, 17, 24, 25]
[0, 1, 3, 5, 11, 13, 14, 19, 21, 22]
[0, 1, 3, 5, 11, 13, 14, 19, 21, 26]
[0, 1, 3, 5, 11, 13, 14, 19, 22, 25]
[0, 1, 3, 5, 11, 13, 14, 19, 22, 26]
[0, 1, 3, 5, 11, 13, 14, 19, 25, 26]
[0, 1, 3, 5, 11, 13, 14, 21, 22, 25]
[0, 1, 3, 5, 11, 13, 14, 21, 22, 26]
[0, 1, 3, 5, 11, 13, 14, 21, 25, 26]
[0, 1, 3, 5, 11, 13, 14, 22, 25, 26]
[0, 1, 3, 5, 11, 13, 15, 16, 21, 22]
[0, 1, 3, 5, 11, 13, 15, 24, 25, 26]
[0, 1, 3, 5, 11, 13, 16, 17, 21, 22]
[0, 1, 3, 5, 11, 13, 16, 17, 21, 25]
[0, 1, 3, 5, 11, 13, 16, 17, 21, 26]
[0, 1, 3, 5, 11, 13, 16, 17, 22, 25]
[0, 1, 3, 5, 11, 13, 16, 17, 25, 26]
[0, 1, 3, 5, 11, 13, 16, 21, 22, 25]
[0, 1, 3, 5, 11, 13, 16, 21, 22, 26]
[0, 1, 3, 5, 11, 13, 17, 21, 24, 25]
[0, 1, 3, 5, 11, 13, 17, 24, 25, 26]
[0, 1, 3, 5, 11, 13, 19, 21, 22, 26]
[0, 1, 3, 5, 11, 13, 21, 22, 25, 26]
[0, 1, 3, 5, 11, 14, 15, 17, 21, 22]
[0, 1, 3, 5, 11, 14, 15, 21, 22, 26]
[0, 1, 3, 5, 11, 14, 16, 17, 21, 22]
[0, 1, 3, 5, 11, 14, 16, 17, 25, 26]
[0, 1, 3, 5, 11, 15, 16, 17, 21, 22]
[0, 1, 3, 5, 11, 15, 16, 19, 21, 22]
[0, 1, 3, 5, 11, 15, 16, 19, 21, 26]
[0, 1, 3, 5, 11, 15, 16, 21, 22, 26]
[0, 1, 3, 5, 11, 15, 17, 19, 21, 24]
[0, 1, 3, 5, 11, 15, 17, 21, 22, 24]
[0, 1, 3, 5, 11, 15, 21, 22, 24, 25]
[0, 1, 3, 5, 11, 16, 17, 19, 21, 22]
[0, 1, 3, 5, 11, 16, 17, 19, 21, 26]
[0, 1, 3, 5, 11, 16, 17, 19, 25, 26]
[0, 1, 3, 5, 11, 16, 17, 21, 22, 25]
[0, 1, 3, 5, 11, 16, 17, 21, 22, 26]
[0, 1, 3, 5, 11, 16, 17, 21, 25, 26]
[0, 1, 3, 5, 11, 16, 17, 22, 25, 26]
[0, 1, 3, 5, 11, 17, 19, 21, 24, 26]
[0, 1, 3, 5, 11, 17, 21, 22, 24, 25]
[0, 1, 3, 5, 13, 14, 15, 18, 21, 26]
[0, 1, 3, 5, 13, 14, 15, 19, 20, 26]
[0, 1, 3, 5, 13, 14, 15, 20, 21, 22]
[0, 1, 3, 5, 13, 14, 15, 20, 21, 24]
[0, 1, 3, 5, 13, 14, 16, 17, 18, 20]
[0, 1, 3, 5, 13, 14, 16, 17, 19, 20]
[0, 1, 3, 5, 13, 14, 16, 17, 25, 26]
[0, 1, 3, 5, 13, 14, 16, 18, 20, 21]
[0, 1, 3, 5, 13, 14, 16, 18, 20, 25]
[0, 1, 3, 5, 13, 14, 16, 18, 21, 26]
[0, 1, 3, 5, 13, 14, 16, 19, 21, 26]
[0, 1, 3, 5, 13, 14, 16, 20, 21, 25]
[0, 1, 3, 5, 13, 14, 16, 21, 22, 26]
[0, 1, 3, 5, 13, 14, 17, 18, 20, 21]
[0, 1, 3, 5, 13, 14, 17, 18, 20, 24]
[0, 1, 3, 5, 13, 14, 17, 18, 21, 26]
[0, 1, 3, 5, 13, 14, 17, 18, 24, 25]
[0, 1, 3, 5, 13, 14, 17, 20, 21, 24]
[0, 1, 3, 5, 13, 14, 17, 20, 21, 25]
[0, 1, 3, 5, 13, 14, 17, 20, 24, 25]
[0, 1, 3, 5, 13, 14, 17, 21, 24, 25]
[0, 1, 3, 5, 13, 14, 17, 24, 25, 26]
[0, 1, 3, 5, 13, 14, 18, 19, 21, 26]
[0, 1, 3, 5, 13, 14, 18, 19, 24, 25]
[0, 1, 3, 5, 13, 14, 18, 19, 25, 26]
[0, 1, 3, 5, 13, 14, 18, 20, 21, 22]
[0, 1, 3, 5, 13, 14, 18, 20, 21, 25]
[0, 1, 3, 5, 13, 14, 18, 20, 24, 25]
[0, 1, 3, 5, 13, 14, 18, 20, 25, 26]
[0, 1, 3, 5, 13, 14, 19, 20, 21, 22]
[0, 1, 3, 5, 13, 14, 19, 20, 22, 25]
[0, 1, 3, 5, 13, 14, 19, 20, 24, 25]
[0, 1, 3, 5, 13, 14, 19, 20, 24, 26]
[0, 1, 3, 5, 13, 14, 19, 21, 22, 26]
[0, 1, 3, 5, 13, 15, 16, 20, 21, 22]
[0, 1, 3, 5, 13, 15, 21, 23, 25, 26]
[0, 1, 3, 5, 13, 16, 17, 18, 21, 26]
[0, 1, 3, 5, 13, 16, 17, 20, 21, 22]
[0, 1, 3, 5, 13, 16, 17, 20, 21, 25]
[0, 1, 3, 5, 13, 16, 17, 20, 22, 23]
[0, 1, 3, 5, 13, 16, 17, 20, 23, 26]
[0, 1, 3, 5, 13, 16, 17, 20, 25, 26]
[0, 1, 3, 5, 13, 16, 17, 21, 22, 23]
[0, 1, 3, 5, 13, 16, 17, 21, 23, 26]
[0, 1, 3, 5, 13, 16, 17, 23, 25, 26]
[0, 1, 3, 5, 13, 16, 18, 19, 21, 26]
[0, 1, 3, 5, 13, 17, 20, 21, 23, 24]
[0, 1, 3, 5, 13, 17, 20, 21, 24, 25]
[0, 1, 3, 5, 13, 17, 21, 22, 23, 25]
[0, 1, 3, 5, 13, 18, 19, 20, 25, 26]
[0, 1, 3, 5, 13, 19, 20, 22, 23, 25]
[0, 1, 3, 5, 13, 19, 20, 22, 25, 26]
[0, 1, 3, 5, 13, 19, 20, 23, 25, 26]
[0, 1, 3, 5, 13, 21, 22, 23, 25, 26]
[0, 1, 3, 5, 14, 15, 17, 20, 21, 22]
[0, 1, 3, 5, 14, 15, 18, 22, 25, 26]
[0, 1, 3, 5, 14, 15, 20, 22, 25, 26]
[0, 1, 3, 5, 14, 16, 17, 19, 20, 22]
[0, 1, 3, 5, 14, 16, 17, 19, 21, 22]
[0, 1, 3, 5, 14, 16, 17, 19, 22, 26]
[0, 1, 3, 5, 14, 16, 17, 20, 21, 22]
[0, 1, 3, 5, 14, 16, 17, 21, 22, 25]
[0, 1, 3, 5, 14, 16, 17, 21, 22, 26]
[0, 1, 3, 5, 14, 16, 17, 21, 25, 26]
[0, 1, 3, 5, 14, 17, 19, 20, 22, 24]
[0, 1, 3, 5, 14, 17, 19, 20, 24, 25]
[0, 1, 3, 5, 14, 17, 21, 22, 24, 25]
[0, 1, 3, 5, 14, 18, 20, 22, 24, 25]
[0, 1, 3, 5, 14, 18, 20, 22, 25, 26]
[0, 1, 3, 5, 14, 19, 20, 22, 25, 26]
[0, 1, 3, 5, 15, 16, 17, 20, 21, 22]
[0, 1, 3, 5, 15, 21, 22, 23, 25, 26]
[0, 1, 3, 5, 16, 17, 18, 20, 21, 25]
[0, 1, 3, 5, 16, 17, 18, 20, 25, 26]
[0, 1, 3, 5, 16, 17, 19, 20, 21, 23]
[0, 1, 3, 5, 16, 17, 19, 20, 22, 23]
[0, 1, 3, 5, 16, 17, 19, 20, 22, 25]
[0, 1, 3, 5, 16, 17, 19, 20, 23, 26]
[0, 1, 3, 5, 16, 17, 20, 22, 25, 26]
[0, 1, 3, 5, 16, 17, 21, 22, 23, 25]
[0, 1, 3, 5, 16, 17, 21, 22, 23, 26]
[0, 1, 3, 5, 17, 19, 20, 22, 24, 25]
[0, 1, 3, 5, 17, 21, 22, 23, 25, 26]
[0, 1, 3, 8, 10, 11, 13, 14, 17, 21]
[0, 1, 3, 8, 10, 11, 13, 14, 17, 25]
[0, 1, 3, 8, 10, 11, 14, 15, 21, 25]
[0, 1, 3, 8, 10, 11, 14, 16, 21, 25]
[0, 1, 3, 8, 10, 11, 14, 16, 24, 26]
[0, 1, 3, 8, 10, 11, 14, 17, 21, 24]
[0, 1, 3, 8, 10, 11, 14, 17, 24, 25]
[0, 1, 3, 8, 10, 11, 14, 21, 24, 25]
[0, 1, 3, 8, 10, 11, 16, 17, 20, 24]
[0, 1, 3, 8, 10, 11, 16, 20, 21, 24]
[0, 1, 3, 8, 10, 11, 16, 21, 24, 25]
[0, 1, 3, 8, 10, 13, 14, 17, 21, 23]
[0, 1, 3, 8, 10, 13, 16, 17, 21, 25]
[0, 1, 3, 8, 10, 14, 15, 21, 23, 25]
[0, 1, 3, 8, 10, 14, 16, 21, 23, 25]
[0, 1, 3, 8, 10, 15, 16, 20, 23, 25]
[0, 1, 3, 8, 10, 16, 17, 20, 21, 23]
[0, 1, 3, 8, 11, 13, 14, 15, 21, 22]
[0, 1, 3, 8, 11, 13, 14, 15, 25, 26]
[0, 1, 3, 8, 11, 13, 14, 16, 17, 19]
[0, 1, 3, 8, 11, 13, 14, 16, 17, 22]
[0, 1, 3, 8, 11, 13, 14, 16, 21, 22]
[0, 1, 3, 8, 11, 13, 14, 16, 25, 26]
[0, 1, 3, 8, 11, 13, 14, 17, 21, 25]
[0, 1, 3, 8, 11, 13, 14, 19, 21, 22]
[0, 1, 3, 8, 11, 13, 14, 19, 21, 24]
[0, 1, 3, 8, 11, 13, 14, 19, 24, 26]
[0, 1, 3, 8, 11, 13, 14, 19, 25, 26]
[0, 1, 3, 8, 11, 13, 14, 21, 22, 25]
[0, 1, 3, 8, 11, 13, 15, 16, 18, 19]
[0, 1, 3, 8, 11, 13, 15, 16, 19, 20]
[0, 1, 3, 8, 11, 13, 15, 16, 20, 21]
[0, 1, 3, 8, 11, 13, 15, 16, 21, 25]
[0, 1, 3, 8, 11, 13, 15, 16, 24, 26]
[0, 1, 3, 8, 11, 13, 15, 18, 21, 25]
[0, 1, 3, 8, 11, 13, 15, 19, 20, 21]
